Time  1 - fast sample rate [s]	DD1_L [mV/V]	DD1_R [mV/V]
0.09292	-0.00023	-0.00044	
0.09333	-0.00051	0.00028	
0.09375	-0.00024	0.00034	
0.09417	-0.00056	0.00059	
0.09458	-0.00085	-0.00016	
0.09500	-0.00016	0.00021	
0.09542	-0.00051	0.000	
0.09583	0.000	0.00021	
0.09625	-0.00044	0.00033	
0.09667	-0.00049	0.00056	
0.09708	0.000	0.00016	
0.09750	-0.00031	0.00048	
0.09792	-0.00055	0.00058	
0.09833	-0.00067	0.00064	
0.09875	0.000	0.00051	
0.09917	-0.00029	0.00036	
0.09958	-0.00104	0.000	
0.1000	-0.00064	0.00066	
0.1004	0.00019	0.00026	
0.1008	0.000	0.00013	
0.1013	0.000	0.00016	
0.1017	-0.00023	-0.00010	
0.1021	-0.00060	0.00032	
0.1025	-0.00021	-0.00043	
0.1029	-0.00038	0.000	
0.1033	0.00018	0.00024	
0.1038	-0.00089	-0.00034	
0.1042	-0.00109	0.000	
0.1046	-0.00077	0.00022	
0.1050	-0.00024	0.00022	
0.1054	-0.00052	0.000	
0.1058	-0.00070	-0.00023	
0.1063	-0.00047	0.000	
0.1067	-0.00028	0.00020	
0.1071	-0.00014	0.00078	
0.1075	-0.00016	0.00045	
0.1079	0.00032	-0.00015	
0.1083	-0.00070	0.00052	
0.1088	-0.00043	0.00050	
0.1092	0.000	0.00011	
0.1096	0.00022	-0.00014	
0.1100	0.00034	0.00022	
0.1104	-0.00120	0.00053	
0.1108	-0.00023	0.00039	
0.1113	-0.00042	0.000	
0.1117	-0.00037	0.00032	
0.1121	-0.00038	-0.00011	
0.1125	-0.00083	0.00056	
0.1129	-0.00077	0.000	
0.1133	-0.00038	-0.00028	
0.1138	0.000	0.00016	
0.1142	-0.00075	0.00088	
0.1146	-0.00048	-0.00017	
0.1150	-0.00119	0.000	
0.1154	-0.00027	0.00020	
0.1158	-0.00036	0.00030	
0.1163	-0.00015	-0.00011	
0.1167	0.00021	0.00024	
0.1171	-0.00048	0.00028	
0.1175	-0.00034	0.00048	
0.1179	-0.00115	0.00021	
0.1183	-0.00023	-0.00015	
0.1188	0.00015	0.000	
0.1192	0.00029	0.00030	
0.1196	-0.00072	-0.00016	
0.1200	-0.00077	0.00014	
0.1204	-0.00013	0.000	
0.1208	-0.00020	0.000	
0.1213	-0.00015	0.00017	
0.1217	-0.00071	0.00033	
0.1221	-0.00038	0.00044	
0.1225	-0.00072	0.00064	
0.1229	-0.00059	-0.00025	
0.1233	-0.00033	-0.00051	
0.1238	0.00024	-0.00020	
0.1242	-0.00034	-0.00019	
0.1246	-0.00028	0.000	
0.1250	-0.00089	-0.00040	
0.1254	0.00061	-0.00029	
0.1258	-0.00096	-0.00015	
0.1263	-0.00111	-0.00035	
0.1267	-0.00053	-0.00032	
0.1271	-0.00033	0.00043	
0.1275	-0.00065	0.00026	
0.1279	0.000	0.00061	
0.1283	-0.00063	0.00041	
0.1288	-0.00023	0.00033	
0.1292	-0.00113	0.00066	
0.1296	0.000	0.00022	
0.1300	-0.00083	0.000	
0.1304	-0.00027	0.00031	
0.1308	-0.00095	0.000	
0.1313	-0.00078	0.00054	
0.1317	-0.00053	0.00046	
0.1321	0.000	0.00025	
0.1325	0.000	0.00050	
0.1329	-0.00012	-0.00055	
0.1333	-0.00067	-0.00028	
0.1338	-0.00042	0.000	
0.1342	-0.00097	-0.00021	
0.1346	-0.00018	0.00012	
0.1350	-0.00074	-0.00034	
0.1354	-0.00015	0.00049	
0.1358	-0.00092	0.00012	
0.1363	-0.00032	-0.00023	
0.1367	-0.00046	-0.00023	
0.1371	-0.00011	0.00020	
0.1375	0.00018	-0.00025	
0.1379	-0.00058	0.00032	
0.1383	-0.00075	0.00016	
0.1388	-0.00108	0.00052	
0.1392	-0.00033	0.00044	
0.1396	-0.00063	0.00026	
0.1400	-0.00067	0.00059	
0.1404	-0.00076	-0.00030	
0.1408	-0.00070	0.00031	
0.1413	-0.00124	0.00068	
0.1417	-0.00101	0.00048	
0.1421	0.00017	0.00062	
0.1425	-0.00071	-0.00015	
0.1429	-0.00071	-0.00032	
0.1433	-0.00074	-0.00023	
0.1438	-0.00047	0.00045	
0.1442	-0.00041	0.00038	
0.1446	-0.00068	-0.00021	
0.1450	-0.00077	0.00019	
0.1454	-0.00027	0.000	
0.1458	-0.00016	-0.00059	
0.1463	-0.00027	0.000	
