Time  1 - fast sample rate [s]	DD1_L [mV/V]	DD1_R [mV/V]
0	-0.00142	-0.00027	
0.00042	-0.00039	-0.00049	
0.00083	-0.00081	0.000	
0.00125	-0.00129	0.000	
0.00167	-0.00081	0.00011	
0.00208	-0.00052	0.000	
0.00250	-0.00070	0.000	
0.00292	-0.00016	0.000	
0.00333	-0.00099	0.000	
0.00375	-0.00062	-0.00016	
0.00417	0.000	-0.00025	
0.00458	-0.00089	-0.00021	
0.00500	-0.00122	-0.00055	
0.00542	-0.00012	-0.00030	
0.00583	-0.00099	-0.00037	
0.00625	-0.00063	0.000	
0.00667	-0.00019	0.000	
0.00708	-0.00112	-0.00034	
0.00750	-0.00057	0.00031	
0.00792	-0.00166	0.00017	
0.00833	-0.00084	0.000	
0.00875	0.00030	0.00033	
0.00917	-0.00104	0.000	
0.00958	-0.00084	0.00011	
0.01000	-0.00056	0.000	
0.01042	-0.00108	-0.00025	
0.01083	0.000	0.000	
0.01125	-0.00072	0.000	
0.01167	-0.00020	0.000	
0.01208	-0.00031	-0.00040	
0.01250	-0.00051	-0.00030	
0.01292	-0.00030	0.000	
0.01333	-0.00033	0.00065	
0.01375	0.000	-0.00024	
0.01417	0.000	-0.00051	
0.01458	-0.00042	0.00022	
0.01500	-0.00057	-0.00014	
0.01542	-0.00068	0.00040	
0.01583	0.000	0.00023	
0.01625	0.000	0.000	
0.01667	-0.00080	-0.00033	
0.01708	-0.00042	-0.00053	
0.01750	0.000	-0.00017	
0.01792	-0.00014	0.00017	
0.01833	-0.00085	-0.00033	
0.01875	-0.00078	0.000	
0.01917	0.000	-0.00024	
0.01958	-0.00057	-0.00029	
0.02000	0.000	0.00011	
0.02042	-0.00050	-0.00020	
0.02083	-0.00092	0.000	
0.02125	-0.00050	-0.00031	
0.02167	-0.00054	-0.00033	
0.02208	-0.00063	0.00010	
0.02250	-0.00061	0.00013	
0.02292	-0.00097	-0.00030	
0.02333	-0.00025	0.00016	
0.02375	-0.00027	0.000	
0.02417	-0.00097	-0.00021	
0.02458	-0.00078	-0.00010	
0.02500	-0.00051	0.00021	
0.02542	-0.00075	0.000	
0.02583	-0.00098	0.000	
0.02625	-0.00107	-0.00018	
0.02667	-0.00021	-0.00013	
0.02708	-0.00046	0.000	
0.02750	0.000	-0.00010	
0.02792	-0.00030	0.000	
0.02833	0.000	-0.00028	
0.02875	-0.00033	0.000	
0.02917	-0.00039	0.00024	
0.02958	-0.00011	0.00020	
0.03000	-0.00041	-0.00030	
0.03042	-0.00125	-0.00012	
0.03083	-0.00042	-0.00017	
0.03125	-0.00055	0.00067	
0.03167	-0.00021	0.000	
0.03208	-0.00119	0.000	
0.03250	0.00033	0.00016	
0.03292	-0.00110	0.00025	
0.03333	-0.00036	0.00024	
0.03375	-0.00082	0.000	
0.03417	-0.00075	-0.00027	
0.03458	-0.00075	0.00028	
0.03500	-0.00033	0.00029	
0.03542	-0.00043	0.00012	
0.03583	-0.00058	0.000	
0.03625	-0.00053	-0.00057	
0.03667	-0.00065	0.00037	
0.03708	-0.00065	-0.00020	
0.03750	-0.00101	-0.00024	
0.03792	-0.00018	-0.00014	
0.03833	-0.00044	0.000	
0.03875	-0.00056	0.00028	
0.03917	-0.00026	0.00016	
0.03958	-0.00019	0.000	
0.04000	-0.00041	0.00048	
0.04042	-0.00072	0.00023	
0.04083	0.000	0.00033	
0.04125	-0.00124	0.000	
0.04167	-0.00013	0.00045	
0.04208	-0.00056	0.000	
0.04250	-0.00048	0.00048	
0.04292	-0.00029	0.000	
0.04333	-0.00038	0.00026	
0.04375	-0.00093	0.000	
0.04417	-0.00074	0.00017	
0.04458	-0.00030	0.00027	
0.04500	-0.00068	0.000	
0.04542	0.000	0.000	
0.04583	-0.00043	-0.00016	
0.04625	-0.00108	-0.00024	
0.04667	-0.00053	-0.00019	
0.04708	0.00042	0.00017	
0.04750	-0.00025	0.000	
0.04792	-0.00107	0.00029	
0.04833	-0.00083	0.00029	
0.04875	-0.00041	0.00051	
0.04917	-0.00048	0.00033	
0.04958	-0.00071	0.000	
0.05000	-0.00024	0.00024	
0.05042	-0.00052	0.000	
0.05083	-0.00095	-0.00016	
0.05125	-0.00138	0.00018	
0.05167	-0.00066	-0.00034	
0.05208	-0.00056	0.00020	
0.05250	-0.00077	0.000	
0.05292	-0.00037	0.00039	
0.05333	-0.00098	0.000	
0.05375	-0.00086	-0.00021	
0.05417	0.000	-0.00039	
0.05458	-0.00014	0.00033	
0.05500	-0.00038	0.00014	
0.05542	-0.00057	0.00061	
0.05583	0.000	0.00017	
0.05625	-0.00019	-0.00020	
0.05667	0.00042	0.00022	
0.05708	-0.00043	0.00022	
0.05750	-0.00090	-0.00017	
0.05792	-0.00053	0.00031	
0.05833	-0.00075	-0.00016	
0.05875	0.000	0.00045	
0.05917	0.000	0.00026	
0.05958	-0.00037	0.00034	
0.06000	-0.00061	0.00013	
0.06042	-0.00073	0.000	
0.06083	-0.00059	0.00012	
0.06125	0.000	0.00013	
0.06167	-0.00055	-0.00012	
0.06208	-0.00122	0.000	
0.06250	-0.00052	-0.00013	
0.06292	0.000	-0.00044	
0.06333	-0.00051	0.000	
0.06375	-0.00037	0.000	
0.06417	-0.00100	0.00017	
0.06458	-0.00066	0.000	
0.06500	-0.00053	0.00044	
