Time  1 - fast sample rate [s]	DD1_L [mV/V]	DD1_R [mV/V]
0	-0.00057	-0.00015	
0.00042	-0.00035	0.00058	
0.00083	0.000	0.00019	
0.00125	-0.00034	0.00041	
0.00167	0.000	0.00058	
0.00208	0.000	0.00072	
0.00250	-0.00014	0.00058	
0.00292	0.00020	-0.00010	
0.00333	0.000	0.00037	
0.00375	-0.00051	0.00038	
0.00417	0.000	0.00072	
0.00458	0.00033	0.00047	
0.00500	-0.00043	0.000	
0.00542	-0.00062	0.00036	
0.00583	0.000	0.00039	
0.00625	-0.00011	0.00051	
0.00667	0.000	0.00034	
0.00708	0.00030	0.00030	
0.00750	-0.00013	0.00023	
0.00792	-0.00011	0.000	
0.00833	0.00013	0.00023	
0.00875	0.000	0.00018	
0.00917	0.00012	0.00020	
0.00958	-0.00010	0.00045	
0.01000	0.000	0.00033	
0.01042	-0.00041	0.00028	
0.01083	-0.00062	0.00052	
0.01125	0.00052	0.00026	
0.01167	0.00033	0.00030	
0.01208	0.000	0.00048	
0.01250	-0.00013	-0.00033	
0.01292	-0.00102	-0.00035	
0.01333	-0.00047	0.00053	
0.01375	0.000	0.00050	
0.01417	-0.00032	0.000	
0.01458	-0.00047	0.00051	
0.01500	-0.00024	-0.00011	
0.01542	-0.00019	0.00077	
0.01583	-0.00036	0.00035	
0.01625	0.000	0.00032	
0.01667	-0.00060	0.00044	
0.01708	-0.00060	0.00068	
0.01750	0.00023	0.00015	
0.01792	0.000	0.00063	
0.01833	0.00022	-0.00029	
0.01875	0.000	0.00038	
0.01917	-0.00061	0.00046	
0.01958	-0.00013	0.00014	
0.02000	0.00056	0.00064	
0.02042	-0.00011	-0.00016	
0.02083	0.00041	0.00035	
0.02125	0.00020	0.00051	
0.02167	0.00055	0.00023	
0.02208	-0.00058	0.00041	
0.02250	-0.00110	0.00027	
0.02292	-0.00049	0.00017	
0.02333	-0.00050	0.00031	
0.02375	0.00027	0.00026	
0.02417	-0.00045	0.00048	
0.02458	0.00036	0.00063	
0.02500	-0.00049	0.000	
0.02542	-0.00019	0.00078	
0.02583	-0.00085	0.00039	
0.02625	-0.00028	0.00036	
0.02667	0.00050	0.00031	
0.02708	0.00062	0.00024	
0.02750	0.00040	0.00049	
0.02792	-0.00033	0.00047	
0.02833	-0.00015	0.00016	
0.02875	-0.00097	0.00068	
0.02917	-0.00110	0.00037	
0.02958	0.000	0.00042	
0.03000	-0.00072	-0.00020	
0.03042	0.00022	0.00061	
0.03083	-0.00025	0.000	
0.03125	-0.00041	0.00057	
0.03167	0.00013	0.00014	
0.03208	-0.00035	0.00083	
0.03250	-0.00010	0.000	
0.03292	0.00014	0.00011	
0.03333	0.000	0.00031	
0.03375	-0.00088	0.00018	
0.03417	-0.00025	0.000	
0.03458	-0.00025	0.00023	
0.03500	0.00029	0.00060	
0.03542	-0.00030	-0.00029	
0.03583	0.00020	0.00016	
0.03625	0.00015	0.00018	
0.03667	-0.00031	-0.00023	
0.03708	0.000	0.000	
0.03750	0.000	0.000	
0.03792	-0.00021	0.00076	
0.03833	0.000	0.000	
0.03875	0.00032	0.00049	
0.03917	-0.00040	0.000	
0.03958	-0.00031	0.00015	
0.04000	-0.00046	0.00014	
0.04042	0.00055	0.00038	
0.04083	0.00041	0.00045	
0.04125	0.000	0.00024	
0.04167	0.000	0.00045	
0.04208	0.00036	0.00023	
0.04250	0.00079	0.00035	
0.04292	-0.00125	0.00045	
0.04333	-0.00020	-0.00010	
0.04375	-0.00052	0.00024	
0.04417	-0.00012	0.00025	
0.04458	0.000	0.00050	
0.04500	0.00034	0.00057	
0.04542	-0.00013	0.00034	
0.04583	-0.00101	0.00052	
0.04625	0.00028	0.00011	
0.04667	0.000	0.000	
0.04708	-0.00026	0.00069	
0.04750	-0.00043	0.000	
0.04792	-0.00047	0.00059	
0.04833	-0.00090	0.00118	
0.04875	-0.00030	0.00032	
0.04917	0.00035	0.00028	
0.04958	-0.00058	0.00034	
0.05000	-0.00043	0.00020	
0.05042	-0.00041	0.00050	
0.05083	-0.00027	0.00065	
0.05125	-0.00011	0.00079	
0.05167	0.00024	0.00053	
0.05208	-0.00055	0.00071	
0.05250	-0.00029	0.000	
0.05292	0.000	0.00029	
0.05333	0.00040	0.00039	
0.05375	-0.00071	0.000	
0.05417	-0.00011	0.00034	
0.05458	-0.00080	0.00050	
0.05500	-0.00039	0.00067	
0.05542	-0.00039	0.00018	
0.05583	0.000	0.000	
0.05625	-0.00021	0.000	
0.05667	0.000	0.00069	
0.05708	-0.00050	0.00096	
0.05750	-0.00012	0.00050	
0.05792	0.000	0.00042	
0.05833	0.00016	0.00083	
0.05875	-0.00033	0.00083	
0.05917	0.000	-0.00025	
0.05958	-0.00042	0.00023	
0.06000	-0.00019	0.00016	
0.06042	-0.00038	0.00045	
0.06083	-0.00030	-0.00010	
0.06125	0.00022	0.00075	
0.06167	-0.00069	0.00047	
0.06208	-0.00027	0.00023	
0.06250	-0.00080	0.00093	
0.06292	0.00018	0.000	
0.06333	-0.00100	0.00032	
0.06375	0.000	0.00058	
0.06417	0.000	0.00029	
0.06458	-0.00050	0.00063	
0.06500	0.000	0.00037	
0.06542	0.000	0.00066	
0.06583	0.00023	0.00031	
0.06625	-0.00045	0.00015	
0.06667	0.000	0.00028	
0.06708	-0.00015	0.00029	
0.06750	-0.00014	0.00053	
0.06792	-0.00037	0.00019	
0.06833	0.00012	0.00066	
0.06875	-0.00010	0.00048	
0.06917	0.00012	0.00011	
0.06958	-0.00035	0.00031	
0.07000	-0.00030	0.00021	
0.07042	-0.00049	0.00052	
0.07083	0.000	0.00012	
0.07125	-0.00011	0.000	
0.07167	-0.00017	0.00018	
0.07208	-0.00039	0.00066	
0.07250	-0.00036	0.00065	
0.07292	-0.00051	0.00023	
0.07333	0.00016	0.00014	
0.07375	-0.00035	0.00130	
0.07417	0.00030	0.00051	
0.07458	0.000	0.00012	
0.07500	-0.00043	0.00056	
0.07542	-0.00052	0.00022	
0.07583	-0.00013	0.00055	
0.07625	-0.00033	0.000	
0.07667	-0.00061	0.00059	
0.07708	-0.00040	0.00051	
0.07750	-0.00030	0.00037	
0.07792	0.000	0.00025	
0.07833	0.00041	0.00047	
0.07875	-0.00021	0.00034	
0.07917	-0.00037	0.000	
0.07958	0.000	0.00023	
0.08000	-0.00077	0.00045	
0.08042	-0.00041	-0.00013	
0.08083	0.00044	0.00013	
0.08125	-0.00030	0.00042	
0.08167	-0.00013	0.00030	
0.08208	-0.00011	0.00056	
0.08250	0.00027	0.00021	
0.08292	0.000	0.00081	
0.08333	-0.00099	0.00060	
0.08375	0.00097	0.00018	
0.08417	-0.00012	0.00028	
0.08458	-0.00050	0.00025	
0.08500	0.000	0.00043	
0.08542	0.000	0.00046	
0.08583	0.00050	0.00034	
0.08625	-0.00039	0.00039	
0.08667	0.00023	0.00026	
0.08708	-0.00011	0.00023	
0.08750	-0.00044	0.00038	
0.08792	0.000	0.00012	
0.08833	-0.00030	0.00077	
0.08875	0.00026	0.00050	
0.08917	-0.00017	0.00038	
0.08958	0.00044	-0.00019	
0.09000	0.000	0.00050	
0.09042	-0.00022	-0.00030	
0.09083	-0.00021	0.00013	
0.09125	-0.00020	0.00064	
0.09167	-0.00028	0.00058	
0.09208	0.00049	0.00073	
0.09250	0.00041	0.00068	
0.09292	-0.00040	0.00036	
0.09333	0.000	-0.00040	
0.09375	-0.00011	0.00036	
0.09417	-0.00068	0.00047	
0.09458	-0.00011	0.00056	
0.09500	0.00031	0.00044	
0.09542	-0.00012	0.00053	
0.09583	-0.00041	0.00066	
0.09625	0.00016	0.00073	
0.09667	-0.00068	0.00032	
0.09708	0.000	0.00047	
0.09750	-0.00049	0.00030	
0.09792	0.000	0.00102	
0.09833	-0.00053	0.00065	
0.09875	-0.00028	0.00042	
0.09917	0.000	0.00037	
0.09958	-0.00061	0.00046	
0.1000	0.00038	0.000	
0.1004	-0.00037	0.000	
0.1008	0.00018	0.00016	
0.1013	-0.00053	0.000	
0.1017	-0.00014	0.00066	
0.1021	-0.00088	0.00052	
0.1025	-0.00052	0.00086	
0.1029	0.000	0.00084	
0.1033	-0.00029	0.00049	
0.1038	-0.00046	0.00073	
0.1042	-0.00041	0.00016	
0.1046	0.000	0.00025	
0.1050	0.000	0.00050	
0.1054	0.00031	0.00061	
0.1058	0.000	0.00043	
0.1063	0.000	0.00060	
0.1067	-0.00028	-0.00021	
0.1071	-0.00013	0.00062	
0.1075	-0.00012	0.00061	
0.1079	-0.00026	0.000	
0.1083	-0.00016	-0.00014	
0.1088	-0.00021	0.00026	
0.1092	0.00011	0.00061	
0.1096	-0.00041	0.000	
0.1100	-0.00031	0.00026	
0.1104	-0.00011	0.00048	
0.1108	-0.00010	0.00024	
0.1113	-0.00051	0.00059	
0.1117	0.00041	0.000	
0.1121	0.00024	0.00028	
0.1125	-0.00051	0.00069	
0.1129	-0.00023	0.00020	
0.1133	0.00010	0.00041	
0.1138	0.000	0.00049	
0.1142	0.000	0.000	
0.1146	-0.00036	0.00012	
0.1150	-0.00068	0.00018	
0.1154	0.00024	0.00034	
0.1158	-0.00032	0.000	
0.1163	-0.00030	0.00043	
0.1167	-0.00121	0.00046	
0.1171	0.000	0.00018	
0.1175	-0.00037	0.00038	
0.1179	0.00033	0.00044	
0.1183	-0.00022	0.00082	
0.1188	-0.00023	0.00051	
0.1192	-0.00017	0.00028	
0.1196	-0.00050	0.00066	
0.1200	0.000	0.00010	
0.1204	-0.00035	-0.00041	
0.1208	-0.00034	0.00055	
0.1213	-0.00019	-0.00021	
0.1217	-0.00066	0.000	
0.1221	0.00028	0.00072	
0.1225	0.00019	0.00041	
0.1229	-0.00022	0.000	
0.1233	-0.00036	0.00029	
0.1238	0.00053	0.00075	
0.1242	0.00024	0.00036	
0.1246	-0.00020	0.00021	
0.1250	0.000	0.00027	
0.1254	0.000	0.00016	
0.1258	0.00020	0.00045	
0.1263	0.000	0.000	
0.1267	-0.00025	-0.00022	
0.1271	0.000	0.000	
0.1275	0.00058	0.00037	
0.1279	0.000	0.00038	
0.1283	-0.00015	0.00044	
0.1288	0.000	0.00041	
0.1292	-0.00043	0.00052	
0.1296	0.000	0.00027	
0.1300	-0.00018	0.000	
0.1304	0.00070	0.00020	
0.1308	-0.00055	0.000	
0.1313	-0.00030	0.00031	
0.1317	-0.00059	0.00087	
0.1321	-0.00013	0.00075	
0.1325	0.000	0.00041	
0.1329	-0.00057	0.00079	
0.1333	-0.00079	0.00037	
0.1338	0.000	0.00036	
0.1342	-0.00047	0.00015	
0.1346	0.000	0.00032	
0.1350	-0.00044	0.00051	
0.1354	-0.00035	0.000	
0.1358	0.00031	0.00031	
0.1363	0.00048	0.00044	
0.1367	0.00029	0.00032	
0.1371	0.000	0.00034	
0.1375	-0.00108	0.00026	
0.1379	0.00019	0.00029	
0.1383	0.00041	0.00026	
0.1388	0.00078	0.00060	
0.1392	-0.00011	0.00049	
0.1396	0.00014	0.00047	
0.1400	0.00012	0.00026	
0.1404	-0.00089	0.00018	
0.1408	-0.00101	-0.00012	
0.1413	-0.00024	0.00031	
0.1417	0.00054	0.00046	
0.1421	0.00059	0.00010	
0.1425	-0.00040	0.00037	
